
			|0.177938, -0.975058, 0.132668, 0|
			|0.771052, 0.221918, 0.596851, 0|
			|-0.611405, -0.00390893, 0.791308, 0|
			|0.890793, -4.79049, -7.07137, 1|

			|0.0524242, -0.956248, 0.287822, 0|
			|0.771052, 0.221918, 0.596851, 0|
			|-0.63461, 0.190636, 0.748951, 0|
			|-21.8696, -31.7869, -3.3982, 1|

			|0.159233, -0.950198, 0.267898, 0|
			|0.973191, 0.196696, 0.119209, 0|
			|-0.165966, 0.241734, 0.956044, 0|
			|-48.2822, -58.4412, 4.62448, 1|

			|-0.257535, -0.946469, 0.194606, 0|
			|0.951909, -0.213917, 0.219337, 0|
			|-0.165966, 0.241734, 0.956044, 0|
			|-58.0131, -69.4386, 7.72509, 1|

			|0.213051, -0.969729, -0.119314, 0|
			|0.965907, 0.190664, 0.175131, 0|
			|-0.147081, -0.152558, 0.977289, 0|
			|-52.5674, -59.6573, 5.17179, 1|

			|0.241532, -0.937056, -0.252168, 0|
			|0.960243, 0.193308, 0.201408, 0|
			|-0.139984, -0.290789, 0.946492, 0|
			|-57.2494, -63.3617, 4.43231, 1|

			|-0.444464, -0.883769, 0.146302, 0|
			|0.880288, -0.400646, 0.254118, 0|
			|-0.165966, 0.241734, 0.956044, 0|
			|-63.1159, -73.2792, 8.51477, 1|

		frame Number : 4
		Matrix Content : 
			|0.998759, 0.0202133, 0.0455126, 0|
			|-0.0216123, 0.999302, 0.0304589, 0|
			|-0.0448651, -0.0314048, 0.998499, 0|
			|1.55467, -1.82887, -5.2431, 1|

			|0.999895, -0.00508708, -0.0135902, 0|
			|0.00395448, 0.996616, -0.0821035, 0|
			|0.0139619, 0.0820411, 0.996531, 0|
			|0.141857, -1.56843, -4.019, 1|

			|0.989722, -0.000657054, -0.143002, 0|
			|-0.0182416, 0.99124, -0.130805, 0|
			|0.141835, 0.13207, 0.981041, 0|
			|0.127897, -1.60636, -3.88118, 1|

			|0.992125, 0.00187034, 0.125235, 0|
			|0.014332, 0.991625, -0.128349, 0|
			|-0.124427, 0.129133, 0.98379, 0|
			|0.129928, -1.50834, -3.61933, 1|

			|0.999993, -0.00282189, -0.00250045, 0|
			|0.00330751, 0.974927, 0.222501, 0|
			|0.00180988, -0.222508, 0.974929, 0|
			|-0.324486, -1.29826, 2.42887, 1|

			|0.999999, -1.92631e-05, -0.00110799, 0|
			|-7.69629e-08, 0.999848, -0.0174525, 0|
			|0.00110815, 0.0174525, 0.999847, 0|
			|-0.439118, -0.252312, -5.15818, 1|

			|0.999999, -1.92622e-05, -0.00110798, 0|
			|-1.41083e-05, 0.999547, -0.0301104, 0|
			|0.00110806, 0.0301104, 0.999546, 0|
			|-0.42994, -0.105919, -4.94869, 1|

			|0.997621, -0.0663123, -0.0188448, 0|
			|0.0665212, 0.997728, 0.0106841, 0|
			|0.0180935, -0.0119123, 0.999765, 0|
			|0.745331, -1.57686, -6.35174, 1|

			|0.986777, 0.140267, 0.0812205, 0|
			|-0.142259, 0.989642, 0.0192524, 0|
			|-0.0776788, -0.0305522, 0.99651, 0|
			|1.36896, -1.14764, -6.12629, 1|

			|0.324815, 0.943352, -0.0676929, 0|
			|-0.637928, 0.271367, 0.720699, 0|
			|0.698243, -0.190911, 0.689935, 0|
			|1.82955, -2.80983, -7.14235, 1|

			|0.999165, -0.0364598, -0.0184626, 0|
			|0.03589, 0.998896, -0.0303083, 0|
			|0.0195473, 0.0296203, 0.99937, 0|
			|0.281066, -1.52352, -5.93915, 1|

			|0.999792, -0.00655597, -0.0192968, 0|
			|0.00516598, 0.997447, -0.0712203, 0|
			|0.0197145, 0.0711059, 0.997274, 0|
			|0.200362, -1.47026, -4.78198, 1|

			|0.999779, -0.0210108, 0.00101075, 0|
			|0.020856, 0.996379, 0.0824271, 0|
			|-0.00273895, -0.0823878, 0.996597, 0|
			|1.58969, -1.55652, -6.20244, 1|

			|0.999451, 0.0228101, 0.0240489, 0|
			|-0.0262225, 0.987916, 0.152756, 0|
			|-0.0202739, -0.153303, 0.987971, 0|
			|1.67767, -1.64862, -5.84787, 1|

			|-0.0515719, 0.918702, -0.39157, 0|
			|-0.637928, 0.271367, 0.7207, 0|
			|0.768367, 0.286961, 0.572071, 0|
			|20.5234, -28.9284, -5.26814, 1|

			|0.0394433, 0.920863, -0.387887, 0|
			|-0.866376, 0.224921, 0.445873, 0|
			|0.497832, 0.318469, 0.806685, 0|
			|49.8347, -54.5361, 5.6464, 1|

			|-0.29765, 0.936384, -0.185983, 0|
			|-0.814597, -0.147521, 0.560954, 0|
			|0.497832, 0.318469, 0.806685, 0|
			|60.952, -65.194, 10.1357, 1|

			|0.273352, 0.945857, -0.175024, 0|
			|-0.764449, 0.324054, 0.557322, 0|
			|0.583864, -0.018548, 0.81164, 0|
			|55.7365, -55.4152, 5.66131, 1|

			|0.313723, 0.945539, -0.0867931, 0|
			|-0.74907, 0.302631, 0.589329, 0|
			|0.5835, -0.119872, 0.803217, 0|
			|60.8621, -58.8386, 5.45452, 1|

			|-0.497347, 0.866834, -0.0352855, 0|
			|-0.710499, -0.383636, 0.589927, 0|
			|0.497832, 0.318469, 0.806685, 0|
			|66.2177, -68.9937, 10.8904, 1|

			|0.998751, -0.0434638, 0.0246525, 0|
			|0.0366819, 0.972754, 0.22892, 0|
			|-0.0339306, -0.22773, 0.973133, 0|
			|0.734864, -1.38581, 2.28805, 1|

			|0.999016, 0.000774163, 0.0443559, 0|
			|7.78911e-08, 0.999848, -0.0174526, 0|
			|-0.0443626, 0.0174354, 0.998863, 0|
			|-0.490705, -0.26165, -5.51664, 1|

			|0.999016, 0.000774168, 0.0443558, 0|
			|0.000345392, 0.999682, -0.0252272, 0|
			|-0.0443613, 0.0252177, 0.998697, 0|
			|-0.857948, -0.115547, -5.32364, 1|

			|0.978131, -0.207979, 0.00192837, 0|
			|0.207853, 0.977787, 0.0270115, 0|
			|-0.00750337, -0.02602, 0.999633, 0|
			|1.33973, -1.96225, -6.35779, 1|

			|0.20075, -0.970511, 0.133449, 0|
			|0.797947, 0.241018, 0.552441, 0|
			|-0.568314, -0.004417, 0.8228, 0|
			|0.852442, -4.45299, -6.36344, 1|

			|0.031426, -0.931958, 0.361201, 0|
			|0.797947, 0.241018, 0.552441, 0|
			|-0.601908, 0.270858, 0.751227, 0|
			|-21.2764, -31.3235, -2.66863, 1|

			|0.156343, -0.934135, 0.320856, 0|
			|0.977386, 0.193149, 0.0860796, 0|
			|-0.142383, 0.300143, 0.943208, 0|
			|-48.2742, -57.3007, 7.39941, 1|

			|-0.261861, -0.930387, 0.256533, 0|
			|0.954545, -0.210463, 0.211067, 0|
			|-0.142383, 0.300143, 0.943208, 0|
			|-58.0386, -68.1123, 11.113, 1|

			|0.201333, -0.977328, -0.065533, 0|
			|0.9713, 0.190544, 0.14237, 0|
			|-0.126655, -0.0923159, 0.987642, 0|
			|-52.4784, -58.229, 8.09519, 1|

			|0.227142, -0.952957, -0.200695, 0|
			|0.966249, 0.194811, 0.168558, 0|
			|-0.121531, -0.232208, 0.965044, 0|
			|-57.174, -61.8409, 7.64296, 1|

			|-0.449191, -0.868734, 0.208636, 0|
			|0.882017, -0.393974, 0.258514, 0|
			|-0.142383, 0.300143, 0.943208, 0|
			|-63.159, -71.8876, 12.1539, 1|

		frame Number : 5
		Matrix Content : 
			|0.998522, 0.0261473, 0.0476527, 0|
			|-0.0287414, 0.998095, 0.0545924, 0|
			|-0.0461344, -0.0558813, 0.997371, 0|
			|1.43596, -1.5406, -3.31544, 1|

			|0.999926, -0.0046078, -0.0112344, 0|
			|0.00377507, 0.997321, -0.0730498, 0|
			|0.0115409, 0.073002, 0.997265, 0|
			|0.258762, -1.41984, -5.02651, 1|

			|0.990195, -0.00385212, -0.13964, 0|
			|-0.0157661, 0.990151, -0.139113, 0|
			|0.138801, 0.13995, 0.980382, 0|
			|0.245692, -1.45546, -4.89563, 1|

			|0.992079, 0.00247395, 0.125587, 0|
			|0.0149021, 0.990427, -0.13723, 0|
			|-0.124725, 0.138014, 0.982546, 0|
			|0.247115, -1.36668, -4.67917, 1|

			|0.999962, -0.00588519, -0.00637459, 0|
			|0.00705754, 0.979124, 0.203143, 0|
			|0.00504598, -0.20318, 0.979128, 0|
			|-0.233418, -1.12721, 1.78304, 1|

			|0.999988, -8.82325e-05, -0.00485707, 0|
			|3.45683e-06, 0.999848, -0.0174513, 0|
			|0.00485787, 0.0174511, 0.999836, 0|
			|-0.479024, -0.241188, -5.14568, 1|

			|0.999988, -8.8238e-05, -0.00485705, 0|
			|-5.54698e-05, 0.999562, -0.0295794, 0|
			|0.00485754, 0.0295793, 0.999551, 0|
			|-0.43883, -0.0948105, -4.93562, 1|

			|0.997863, -0.0628364, -0.0178949, 0|
			|0.0636957, 0.996594, 0.0523731, 0|
			|0.014543, -0.0534011, 0.998467, 0|
			|0.708894, -1.30794, -5.40107, 1|

			|0.985886, 0.139238, 0.0929568, 0|
			|-0.145096, 0.987626, 0.059515, 0|
			|-0.0835198, -0.0721626, 0.99389, 0|
			|1.31572, -0.754234, -4.75185, 1|

			|0.338268, 0.939644, -0.0514301, 0|
			|-0.657989, 0.275237, 0.700925, 0|
			|0.672775, -0.20326, 0.711379, 0|
			|1.80091, -2.32686, -5.95265, 1|

			|0.999387, -0.0311384, -0.015993, 0|
			|0.0315329, 0.999189, 0.0250343, 0|
			|0.0152005, -0.0255232, 0.999559, 0|
			|0.298441, -1.32986, -5.7431, 1|

			|0.999893, 0.000637727, -0.0146416, 0|
			|-0.000672304, 0.999997, -0.00235677, 0|
			|0.0146401, 0.00236636, 0.99989, 0|
			|0.311793, -1.32942, -5.70481, 1|

			|0.999861, -0.0162392, 0.00379038, 0|
			|0.0156157, 0.991543, 0.128837, 0|
			|-0.00585053, -0.12876, 0.991659, 0|
			|1.5295, -1.12268, -4.66759, 1|

			|0.999171, 0.0286092, 0.0289638, 0|
			|-0.0339139, 0.978507, 0.203408, 0|
			|-0.0225219, -0.204222, 0.978666, 0|
			|1.59185, -1.27875, -4.11617, 1|

			|-0.0393808, 0.916957, -0.397037, 0|
			|-0.657989, 0.275237, 0.700925, 0|
			|0.751997, 0.288849, 0.592508, 0|
			|20.1223, -28.3428, -4.5287, 1|

			|0.0495177, 0.870915, -0.488932, 0|
			|-0.89312, 0.257743, 0.368654, 0|
			|0.447085, 0.41842, 0.790595, 0|
			|49.0938, -53.9019, 6.53821, 1|

			|-0.298604, 0.902961, -0.309027, 0|
			|-0.843179, -0.097913, 0.528642, 0|
			|0.447085, 0.41842, 0.790595, 0|
			|60.0945, -63.9817, 12.197, 1|

			|0.270513, 0.924654, -0.268024, 0|
			|-0.799056, 0.370933, 0.4732, 0|
			|0.536965, 0.0861597, 0.839193, 0|
			|54.7883, -54.2572, 6.8874, 1|

			|0.305803, 0.935257, -0.178264, 0|
			|-0.785245, 0.353631, 0.508268, 0|
			|0.538401, -0.0154486, 0.842547, 0|
			|59.8612, -57.4143, 7.22272, 1|

			|-0.50576, 0.847251, -0.162395, 0|
			|-0.737781, -0.327247, 0.590414, 0|
			|0.447085, 0.41842, 0.790594, 0|
			|65.364, -67.6457, 13.451, 1|

			|0.998598, -0.0443831, 0.0288514, 0|
			|0.0373767, 0.977106, 0.209442, 0|
			|-0.0374866, -0.20807, 0.977395, 0|
			|0.742241, -1.2086, 1.6597, 1|

			|0.998955, 0.000797892, 0.0456963, 0|
			|-2.85844e-07, 0.999848, -0.0174518, 0|
			|-0.0457032, 0.0174336, 0.998803, 0|
			|-0.504073, -0.249939, -5.48251, 1|

			|0.998955, 0.000797891, 0.0456963, 0|
			|0.000368, 0.999675, -0.0254998, 0|
			|-0.0457018, 0.02549, 0.99863, 0|
			|-0.882404, -0.103867, -5.29026, 1|

			|0.978519, -0.206149, -0.00149305, 0|
			|0.205768, 0.976214, 0.0683042, 0|
			|-0.0126233, -0.0671442, 0.997663, 0|
			|1.28947, -1.52614, -4.97168, 1|

			|0.224718, -0.969097, 0.101753, 0|
			|0.84726, 0.245902, 0.470831, 0|
			|-0.481302, -0.0195924, 0.876336, 0|
			|0.818464, -3.91883, -5.06191, 1|

			|0.00189048, -0.887781, 0.460261, 0|
			|0.84726, 0.245902, 0.470831, 0|
			|-0.531175, 0.389071, 0.752647, 0|
			|-20.6468, -30.7502, -2.24466, 1|

			|0.163462, -0.901863, 0.399904, 0|
			|0.975896, 0.207226, 0.0684355, 0|
			|-0.14459, 0.379078, 0.913999, 0|
			|-48.4679, -55.4961, 10.5846, 1|

			|-0.254586, -0.90686, 0.335843, 0|
			|0.95618, -0.184132, 0.227631, 0|
			|-0.14459, 0.379078, 0.913999, 0|
			|-58.1498, -65.9341, 15.213, 1|

			|0.208718, -0.977796, 0.0187832, 0|
			|0.96986, 0.209417, 0.124562, 0|
			|-0.12573, -0.00778128, 0.992034, 0|
			|-52.657, -56.021, 11.4298, 1|

			|0.234345, -0.964967, -0.117986, 0|
			|0.964776, 0.215924, 0.15028, 0|
			|-0.119539, -0.149047, 0.981578, 0|
			|-57.3173, -59.478, 11.3696, 1|

			|-0.442313, -0.851042, 0.282995, 0|
			|0.885129, -0.363356, 0.290724, 0|
			|-0.14459, 0.379078, 0.913999, 0|
			|-63.2407, -69.614, 16.5758, 1|

		frame Number : 6
		Matrix Content : 
			|0.998119, 0.0346674, 0.05056, 0|
			|-0.0397972, 0.993753, 0.104263, 0|
			|-0.0466296, -0.106079, 0.993264, 0|
			|1.45582, -1.33411, -0.0286762, 1|

			|0.9999, -0.0022356, -0.0139761, 0|
			|0.00152216, 0.998705, -0.0508516, 0|
			|0.0140716, 0.0508252, 0.998608, 0|
			|0.416527, -1.12447, -6.34495, 1|

			|0.98948, -0.0095912, -0.144351, 0|
			|-0.0112254, 0.989702, -0.142705, 0|
			|0.144233, 0.142825, 0.979182, 0|
			|0.410577, -1.14177, -6.31314, 1|

			|0.991603, 0.00317448, 0.12928, 0|
			|0.0153173, 0.989778, -0.141791, 0|
			|-0.128408, 0.142581, 0.981418, 0|
			|0.412509, -1.09869, -6.04386, 1|

			|0.999889, -0.010911, -0.0100957, 0|
			|0.0124597, 0.985559, 0.168873, 0|
			|0.00810731, -0.16898, 0.985586, 0|
			|-0.0810547, -0.856907, 0.628555, 1|

			|0.999962, -2.13949e-05, -0.008729, 0|
			|-0.000131029, 0.999848, -0.0174608, 0|
			|0.00872804, 0.0174613, 0.999809, 0|
			|-0.513978, -0.220001, -5.13384, 1|

			|0.999962, -2.14e-05, -0.00872898, 0|
			|-0.000235586, 0.999567, -0.0294385, 0|
			|0.00872583, 0.0294394, 0.999528, 0|
			|-0.440104, -0.0735321, -4.92317, 1|

			|0.998087, -0.058865, -0.0188895, 0|
			|0.0607699, 0.990306, 0.124901, 0|
			|0.0113542, -0.12581, 0.991989, 0|
			|0.85139, -1.0612, -3.75197, 1|

			|0.984377, 0.133487, 0.114818, 0|
			|-0.148035, 0.980502, 0.129237, 0|
			|-0.0953283, -0.144215, 0.984944, 0|
			|1.43913, -0.321266, -2.33323, 1|

			|0.370977, 0.928346, 0.0234555, 0|
			|-0.680201, 0.254447, 0.687447, 0|
			|0.632221, -0.270982, 0.725855, 0|
			|1.96737, -1.68586, -3.86498, 1|

			|0.999466, -0.0289242, -0.0151715, 0|
			|0.0304234, 0.993438, 0.110253, 0|
			|0.011883, -0.110655, 0.993788, 0|
			|0.451783, -1.11469, -5.2638, 1|

			|0.999935, 0.00103287, -0.0113542, 0|
			|5.58247e-05, 0.995432, 0.095469, 0|
			|0.011401, -0.0954634, 0.995368, 0|
			|0.452763, -1.05626, -6.81632, 1|

			|0.999935, -0.00890746, 0.00708164, 0|
			|0.00727908, 0.979022, 0.203624, 0|
			|-0.00874685, -0.203559, 0.979024, 0|
			|1.64528, -0.647915, -1.98379, 1|

			|0.998563, 0.0388587, 0.0369177, 0|
			|-0.0476525, 0.958946, 0.279556, 0|
			|-0.024539, -0.280913, 0.959419, 0|
			|1.66877, -0.927654, -1.1195, 1|

			|-0.0267669, 0.928574, -0.37018, 0|
			|-0.680201, 0.254446, 0.687448, 0|
			|0.732537, 0.270197, 0.624806, 0|
			|19.3831, -27.389, -4.5144, 1|

			|0.0578191, 0.766047, -0.640179, 0|
			|-0.90378, 0.312559, 0.292385, 0|
			|0.424074, 0.561676, 0.710409, 0|
			|48.003, -53.2719, 5.80391, 1|

			|-0.294869, 0.82733, -0.478097, 0|
			|-0.856279, -0.00672938, 0.51647, 0|
			|0.424074, 0.561676, 0.710409, 0|
			|58.9077, -62.138, 13.2133, 1|

			|0.272545, 0.861799, -0.427809, 0|
			|-0.813171, 0.443985, 0.376337, 0|
			|0.514268, 0.245313, 0.821797, 0|
			|53.5903, -52.7787, 6.39063, 1|

			|0.305408, 0.889178, -0.340717, 0|
			|-0.800194, 0.433609, 0.414334, 0|
			|0.516155, 0.146099, 0.843943, 0|
			|58.6204, -55.4012, 7.47214, 1|

			|-0.505238, 0.797751, -0.329133, 0|
			|-0.751596, -0.219349, 0.622085, 0|
			|0.424074, 0.561676, 0.71041, 0|
			|64.162, -65.4951, 15.1533, 1|

			|0.998848, -0.0402589, 0.0261094, 0|
			|0.0351923, 0.984515, 0.171729, 0|
			|-0.0326187, -0.170612, 0.984798, 0|
			|0.685561, -0.9007, 0.406576, 1|

			|0.99889, 0.000802811, 0.0470886, 0|
			|1.9596e-05, 0.999848, -0.017462, 0|
			|-0.0470954, 0.0174436, 0.998738, 0|
			|-0.49018, -0.227089, -5.45237, 1|

			|0.99889, 0.000802813, 0.0470886, 0|
			|0.000421121, 0.999663, -0.0259765, 0|
			|-0.0470936, 0.0259675, 0.998553, 0|
			|-0.88027, -0.0809326, -5.26079, 1|

			|0.981604, -0.19093, -0.000231494, 0|
			|0.189112, 0.972093, 0.138824, 0|
			|-0.0262805, -0.136314, 0.990317, 0|
			|1.41563, -1.04439, -2.56528, 1|

			|0.255192, -0.966867, 0.0067003, 0|
			|0.886138, 0.236646, 0.398445, 0|
			|-0.386829, -0.0957427, 0.917168, 0|
			|1.02565, -3.12095, -2.70527, 1|

			|-0.0241157, -0.835077, 0.549605, 0|
			|0.886138, 0.236646, 0.398445, 0|
			|-0.462794, 0.496634, 0.734286, 0|
			|-19.5958, -29.8906, -2.51977, 1|

			|0.20365, -0.841852, 0.499813, 0|
			|0.95944, 0.273255, 0.0693266, 0|
			|-0.194939, 0.465422, 0.863355, 0|
			|-48.1418, -53.1674, 12.7998, 1|

			|-0.210867, -0.879545, 0.426538, 0|
			|0.95788, -0.0989045, 0.2696, 0|
			|-0.194939, 0.465422, 0.863355, 0|
			|-57.3587, -62.9108, 18.5846, 1|

			|0.265057, -0.955334, 0.130698, 0|
			|0.951591, 0.281045, 0.124455, 0|
			|-0.155628, 0.0913834, 0.98358, 0|
			|-52.3895, -53.2242, 13.7558, 1|

			|0.294152, -0.95574, -0.00596762, 0|
			|0.945328, 0.290016, 0.149153, 0|
			|-0.14082, -0.0495149, 0.988796, 0|
			|-56.8497, -56.4495, 14.1627, 1|

			|-0.399753, -0.841515, 0.363387, 0|
			|0.895654, -0.27429, 0.350098, 0|
			|-0.194939, 0.465422, 0.863355, 0|
			|-62.2721, -66.4799, 20.3154, 1|

		frame Number : 7
		Matrix Content : 
			|0.997589, 0.0416322, 0.0555158, 0|
			|-0.0518834, 0.978762, 0.198328, 0|
			|-0.0460799, -0.20073, 0.978562, 0|
			|1.59715, -2.31954, 5.85929, 1|

			|0.999776, 0.000858192, -0.0211259, 0|
			|-0.000712936, 0.999976, 0.00688231, 0|
			|0.0211313, -0.00686571, 0.999753, 0|
			|0.634741, -1.21157, -7.66747, 1|

			|0.987036, -0.0177628, -0.159516, 0|
			|-0.00951658, 0.985632, -0.16864, 0|
			|0.160219, 0.167972, 0.972685, 0|
			|0.634919, -1.20322, -7.89353, 1|

			|0.989163, 0.00571977, 0.146709, 0|
			|0.0194366, 0.985345, -0.169464, 0|
			|-0.145528, 0.170479, 0.974555, 0|
			|0.639228, -1.21975, -7.48648, 1|

			|0.999825, -0.0132957, -0.0131686, 0|
			|0.0152877, 0.98617, 0.165031, 0|
			|0.0107923, -0.165204, 0.9862, 0|
			|-0.0171928, -0.821487, 0.490184, 1|

			|0.999928, -0.000214412, -0.0120401, 0|
			|4.23382e-06, 0.999848, -0.0174538, 0|
			|0.012042, 0.0174525, 0.999775, 0|
			|-0.549097, -0.208694, -5.14142, 1|

			|0.999928, -0.000214411, -0.0120401, 0|
			|-0.000135317, 0.999578, -0.0290386, 0|
			|0.0120413, 0.0290381, 0.999506, 0|
			|-0.449401, -0.0622711, -4.93051, 1|

			|0.998671, -0.0459502, -0.0233225, 0|
			|0.0502536, 0.968586, 0.243547, 0|
			|0.0113988, -0.244395, 0.969609, 0|
			|1.25501, -1.71733, -0.555517, 1|

			|0.982016, 0.126903, 0.139787, 0|
			|-0.158459, 0.956532, 0.24482, 0|
			|-0.102642, -0.262567, 0.959439, 0|
			|1.73186, -0.828144, 2.18398, 1|

			|0.422769, 0.883126, 0.20336, 0|
			|-0.704118, 0.178833, 0.687195, 0|
			|0.570512, -0.433714, 0.69743, 0|
			|2.31392, -1.87267, 0.261648, 1|

			|0.999446, -0.0271467, -0.0192688, 0|
			|0.030952, 0.970856, 0.237658, 0|
			|0.0122556, -0.238122, 0.971158, 0|
			|0.848673, -1.62754, -3.83435, 1|

			|0.999854, -0.00842141, -0.0148939, 0|
			|0.0116438, 0.972726, 0.231665, 0|
			|0.0125368, -0.231805, 0.972681, 0|
			|0.66149, -1.22261, -7.60437, 1|

			|0.999953, 0.00292919, 0.00922276, 0|
			|-0.00576526, 0.945802, 0.324692, 0|
			|-0.00777181, -0.32473, 0.945775, 0|
			|1.90277, -1.08913, 2.95662, 1|

			|0.997757, 0.048887, 0.0457343, 0|
			|-0.063173, 0.913642, 0.401581, 0|
			|-0.0221527, -0.403569, 0.914681, 0|
			|1.87054, -1.62535, 4.31553, 1|

			|-0.0399296, 0.956264, -0.289767, 0|
			|-0.704118, 0.178833, 0.687195, 0|
			|0.708959, 0.23147, 0.666182, 0|
			|18.2957, -26.3238, -5.36877, 1|

			|0.0104449, 0.656212, -0.754504, 0|
			|-0.892598, 0.346236, 0.288774, 0|
			|0.450733, 0.670453, 0.58935, 0|
			|47.2825, -52.9785, 2.70813, 1|

			|-0.334164, 0.738942, -0.585063, 0|
			|-0.827753, 0.0667678, 0.557107, 0|
			|0.450733, 0.670453, 0.58935, 0|
			|58.7355, -60.5734, 11.4407, 1|

			|0.234121, 0.7861, -0.572043, 0|
			|-0.800193, 0.489985, 0.34584, 0|
			|0.552157, 0.376777, 0.743748, 0|
			|53.1151, -51.7371, 3.17949, 1|

			|0.271007, 0.827187, -0.492257, 0|
			|-0.785055, 0.485857, 0.384228, 0|
			|0.556995, 0.28232, 0.781058, 0|
			|58.3777, -53.8015, 4.74515, 1|

			|-0.535827, 0.731254, -0.422086, 0|
			|-0.713953, -0.125542, 0.688847, 0|
			|0.450733, 0.670453, 0.58935, 0|
			|64.1492, -63.5719, 13.8147, 1|

			|0.999115, -0.0404648, 0.0114897, 0|
			|0.0380836, 0.986152, 0.161409, 0|
			|-0.017862, -0.160829, 0.986821, 0|
			|0.802406, -0.821739, 0.0478094, 1|

			|0.99884, 0.000802862, 0.0481472, 0|
			|3.80815e-05, 0.999848, -0.0174626, 0|
			|-0.0481538, 0.0174442, 0.998688, 0|
			|-0.484709, -0.21241, -5.46015, 1|

			|0.99884, 0.000802858, 0.0481471, 0|
			|0.000459994, 0.999656, -0.0262122, 0|
			|-0.0481516, 0.0262039, 0.998496, 0|
			|-0.883779, -0.066246, -5.26918, 1|

			|0.991632, -0.128962, 0.0059245, 0|
			|0.123238, 0.95929, 0.254116, 0|
			|-0.0384546, -0.251259, 0.967156, 0|
			|1.71554, -1.39261, 1.89748, 1|

			|0.290697, -0.939712, -0.180099, 0|
			|0.899801, 0.204485, 0.385414, 0|
			|-0.325351, -0.274092, 0.904997, 0|
			|1.54425, -2.48539, 1.74654, 1|

			|-0.0562908, -0.821576, 0.567314, 0|
			|0.899801, 0.204485, 0.385414, 0|
			|-0.432654, 0.532165, 0.727744, 0|
			|-18.0942, -28.5032, -3.23986, 1|

			|0.246651, -0.783774, 0.569967, 0|
			|0.923835, 0.36782, 0.106011, 0|
			|-0.292734, 0.500407, 0.8148, 0|
			|-47.537, -51.4036, 12.5733, 1|

			|-0.156674, -0.865714, 0.475387, 0|
			|0.943271, 0.0115034, 0.331825, 0|
			|-0.292734, 0.500407, 0.8148, 0|
			|-56.2562, -60.4749, 19.17, 1|

			|0.342101, -0.914859, 0.214479, 0|
			|0.911805, 0.378362, 0.159544, 0|
			|-0.227111, 0.140982, 0.96361, 0|
			|-52.0052, -51.2326, 13.5189, 1|

			|0.380029, -0.921493, 0.0801753, 0|
			|0.903127, 0.388384, 0.183083, 0|
			|-0.199849, 0.00283149, 0.979823, 0|
			|-56.2405, -54.2771, 14.2118, 1|

			|-0.343493, -0.850281, 0.398791, 0|
			|0.892367, -0.163139, 0.420792, 0|
			|-0.292734, 0.500407, 0.8148, 0|
			|-60.9497, -63.9878, 21.0991, 1|

		frame Number : 8
		Matrix Content : 
			|0.996897, 0.0428348, 0.0660494, 0|
			|-0.0621345, 0.94331, 0.326046, 0|
			|-0.0483389, -0.329138, 0.943044, 0|
			|1.60262, -6.03428, 13.899, 1|

			|0.999616, 0.00544326, -0.027155, 0|
			|-0.00261911, 0.994681, 0.102972, 0|
			|0.027571, -0.102861, 0.994314, 0|
			|0.920136, -2.39746, -8.93306, 1|

			|0.983404, -0.0284121, -0.179192, 0|
			|-0.016232, 0.969923, -0.242868, 0|
			|0.180703, 0.241746, 0.953365, 0|
			|0.925013, -2.32762, -9.53172, 1|

			|0.986838, 0.0085406, 0.161486, 0|
			|0.0319253, 0.968662, -0.246324, 0|
			|-0.158529, 0.248238, 0.955639, 0|
			|0.932405, -2.43249, -9.00851, 1|

			|0.999884, -0.00440764, -0.0145989, 0|
			|0.00762306, 0.973593, 0.228162, 0|
			|0.0132078, -0.228247, 0.973514, 0|
			|-0.285057, -1.35245, 2.60176, 1|

			|0.999898, -0.000249117, -0.0142708, 0|
			|1.66186e-08, 0.999848, -0.0174525, 0|
			|0.014273, 0.0174508, 0.999746, 0|
			|-0.55692, -0.256058, -5.17782, 1|

			|0.999898, -0.000249116, -0.0142708, 0|
			|-0.000161869, 0.999585, -0.0287906, 0|
			|0.0142721, 0.0287899, 0.999484, 0|
			|-0.43869, -0.109642, -4.96676, 1|

			|0.999427, -0.0239904, -0.0238628, 0|
			|0.0316615, 0.911825, 0.409357, 0|
			|0.0119381, -0.409878, 0.912062, 0|
			|1.6113, -4.37662, 3.70183, 1|

			|0.978366, 0.115136, 0.171881, 0|
			|-0.176817, 0.896693, 0.405805, 0|
			|-0.107402, -0.427418, 0.897652, 0|
			|1.89207, -3.57278, 8.35204, 1|

			|0.467344, 0.738734, 0.485656, 0|
			|-0.748295, 0.0380021, 0.662276, 0|
			|0.47079, -0.672925, 0.570551, 0|
			|2.54807, -4.11006, 5.96585, 1|

			|0.999563, -0.0185732, -0.0229912, 0|
			|0.0261499, 0.91828, 0.395067, 0|
			|0.0137747, -0.395495, 0.918365, 0|
