		vertex[ 130][   2]	|	    1.74763e-06,         14.3173,        -16.1886	|	       0.245146,        0.329517	|	     0.00125128,        0.999692,       0.0247787
		vertex[ 131][   0]	|	    1.74763e-06,         14.3173,        -16.1886	|	       0.245146,        0.329517	|	     0.00125128,        0.999692,       0.0247787
		vertex[ 131][   1]	|	     6.3476e-07,         13.2884,        -4.90932	|	       0.245146,        0.537566	|	    3.03708e-07,        0.985405,        0.170229
		vertex[ 131][   2]	|	        6.82111,         11.5081,        -4.90932	|	       0.163049,        0.537566	|	       0.486518,        0.854317,        0.182876
		vertex[ 132][   0]	|	        6.11948,         9.55495,        -34.0262	|	       0.286055,        0.173635	|	    2.49205e-08,               0,              -1
		vertex[ 132][   1]	|	        10.1579,         5.51655,        -34.0262	|	       0.155872,        0.318954	|	              0,               0,              -1
		vertex[ 132][   2]	|	         11.636,    -8.59291e-06,        -34.0262	|	       0.112519,        0.512964	|	    1.12565e-08,               0,              -1
		vertex[ 133][   0]	|	         11.636,    -8.59291e-06,        -34.0262	|	       0.112519,        0.512964	|	    1.12565e-08,               0,              -1
		vertex[ 133][   1]	|	        10.1579,        -5.51656,        -34.0262	|	       0.167611,         0.70368	|	   -1.87125e-06,               0,              -1
		vertex[ 133][   2]	|	        6.11946,        -9.55496,        -34.0262	|	       0.306387,            0.84	|	   -1.11627e-08,               0,              -1
		vertex[ 134][   0]	|	        6.11946,        -9.55496,        -34.0262	|	       0.306387,            0.84	|	   -1.11627e-08,               0,              -1
		vertex[ 134][   1]	|	       0.602908,        -11.0331,        -34.0262	|	       0.491661,        0.885398	|	              0,               0,              -1
		vertex[ 134][   2]	|	       -4.91365,        -9.55495,        -34.0262	|	       0.673791,        0.827708	|	   -1.04537e-07,               0,              -1
		vertex[ 135][   0]	|	         11.636,    -8.59291e-06,        -34.0262	|	       0.112519,        0.512964	|	    1.12565e-08,               0,              -1
		vertex[ 135][   1]	|	        6.11946,        -9.55496,        -34.0262	|	       0.306387,            0.84	|	   -1.11627e-08,               0,              -1
		vertex[ 135][   2]	|	       -4.91365,        -9.55495,        -34.0262	|	       0.673791,        0.827708	|	   -1.04537e-07,               0,              -1
		vertex[ 136][   0]	|	       -4.91365,        -9.55495,        -34.0262	|	       0.673791,        0.827708	|	   -1.04537e-07,               0,              -1
		vertex[ 136][   1]	|	       -8.95205,        -5.51655,        -34.0262	|	       0.803974,         0.68239	|	   -1.87125e-06,               0,              -1
		vertex[ 136][   2]	|	       -10.4302,     1.66595e-06,        -34.0262	|	       0.847327,         0.48838	|	   -4.63173e-07,               0,              -1
		vertex[ 137][   0]	|	       -10.4302,     1.66595e-06,        -34.0262	|	       0.847327,         0.48838	|	   -4.63173e-07,               0,              -1
		vertex[ 137][   1]	|	       -8.95204,         5.51656,        -34.0262	|	       0.792235,        0.297664	|	    1.87125e-06,               0,              -1
		vertex[ 137][   2]	|	       -4.91365,         9.55496,        -34.0262	|	       0.653459,        0.161343	|	    2.50643e-07,               0,              -1
		vertex[ 138][   0]	|	       -4.91365,        -9.55495,        -34.0262	|	       0.673791,        0.827708	|	   -1.04537e-07,               0,              -1
		vertex[ 138][   1]	|	       -10.4302,     1.66595e-06,        -34.0262	|	       0.847327,         0.48838	|	   -4.63173e-07,               0,              -1
		vertex[ 138][   2]	|	       -4.91365,         9.55496,        -34.0262	|	       0.653459,        0.161343	|	    2.50643e-07,               0,              -1
		vertex[ 139][   0]	|	         11.636,    -8.59291e-06,        -34.0262	|	       0.112519,        0.512964	|	    1.12565e-08,               0,              -1
		vertex[ 139][   1]	|	       -4.91365,        -9.55495,        -34.0262	|	       0.673791,        0.827708	|	   -1.04537e-07,               0,              -1
		vertex[ 139][   2]	|	       -4.91365,         9.55496,        -34.0262	|	       0.653459,        0.161343	|	    2.50643e-07,               0,              -1
		vertex[ 140][   0]	|	        6.11948,         9.55495,        -34.0262	|	       0.286055,        0.173635	|	    2.49205e-08,               0,              -1
		vertex[ 140][   1]	|	         11.636,    -8.59291e-06,        -34.0262	|	       0.112519,        0.512964	|	    1.12565e-08,               0,              -1
		vertex[ 140][   2]	|	       -4.91365,         9.55496,        -34.0262	|	       0.653459,        0.161343	|	    2.50643e-07,               0,              -1
		vertex[ 141][   0]	|	       0.602913,         11.0331,        -34.0262	|	       0.468185,        0.115946	|	    2.49205e-07,               0,              -1
		vertex[ 141][   1]	|	        6.11948,         9.55495,        -34.0262	|	       0.286055,        0.173635	|	    2.49205e-08,               0,              -1
		vertex[ 141][   2]	|	       -4.91365,         9.55496,        -34.0262	|	       0.653459,        0.161343	|	    2.50643e-07,               0,              -1
		vertex[ 142][   0]	|	       -1.89894,         3.28905,         18.4507	|	       0.325238,        0.968446	|	      -0.390141,        0.665967,        0.635828
		vertex[ 142][   1]	|	       -1.42059,         2.51672,         19.1178	|	       0.323732,        0.980752	|	      -0.240875,        0.420358,        0.874802
		vertex[ 142][   2]	|	      0.0324338,         2.90606,         19.1178	|	       0.243449,        0.980752	|	     0.00186033,        0.489379,        0.872069
		vertex[ 143][   0]	|	      0.0324338,         2.90606,         19.1178	|	       0.243449,        0.980752	|	     0.00186033,        0.489379,        0.872069
		vertex[ 143][   1]	|	   -1.59192e-06,         3.79787,         18.4507	|	       0.245146,        0.968446	|	    -0.00213223,        0.769964,        0.638084
		vertex[ 143][   2]	|	       -1.89894,         3.28905,         18.4507	|	       0.325238,        0.968446	|	      -0.390141,        0.665967,        0.635828
		vertex[ 144][   0]	|	       -3.28905,         1.89893,         18.4507	|	       0.408265,        0.968446	|	      -0.674092,        0.385161,        0.630279
		vertex[ 144][   1]	|	       -2.48429,         1.45303,         19.1178	|	       0.407351,        0.980752	|	      -0.416052,         0.24124,        0.876758
		vertex[ 144][   2]	|	       -1.42059,         2.51672,         19.1178	|	       0.323732,        0.980752	|	      -0.240875,        0.420358,        0.874802
		vertex[ 145][   0]	|	       -1.42059,         2.51672,         19.1178	|	       0.323732,        0.980752	|	      -0.240875,        0.420358,        0.874802
		vertex[ 145][   1]	|	       -1.89894,         3.28905,         18.4507	|	       0.325238,        0.968446	|	      -0.390141,        0.665967,        0.635828
		vertex[ 145][   2]	|	       -3.28905,         1.89893,         18.4507	|	       0.408265,        0.968446	|	      -0.674092,        0.385161,        0.630279
		vertex[ 146][   0]	|	       -3.79787,     1.08157e-07,         18.4507	|	        1.49468,        0.968446	|	      -0.777792,      0.00105197,        0.628521
		vertex[ 146][   1]	|	       -2.87362,     4.01823e-07,         19.1178	|	        1.49468,        0.980752	|	      -0.479642,    -1.22252e-09,        0.877464
		vertex[ 146][   2]	|	       -2.48429,         1.45303,         19.1178	|	        1.40735,        0.980752	|	      -0.416052,         0.24124,        0.876758
		vertex[ 147][   0]	|	       -2.48429,         1.45303,         19.1178	|	        1.40735,        0.980752	|	      -0.416052,         0.24124,        0.876758
		vertex[ 147][   1]	|	       -3.28905,         1.89893,         18.4507	|	        1.40827,        0.968446	|	      -0.674092,        0.385161,        0.630279
		vertex[ 147][   2]	|	       -3.79787,     1.08157e-07,         18.4507	|	        1.49468,        0.968446	|	      -0.777792,      0.00105197,        0.628521
		vertex[ 148][   0]	|	       -3.28905,        -1.89893,         18.4507	|	        0.58134,        0.968446	|	      -0.672744,       -0.383222,        0.632896
		vertex[ 148][   1]	|	       -2.48429,        -1.45303,         19.1178	|	       0.582259,        0.980752	|	      -0.416052,        -0.24124,        0.876758
		vertex[ 148][   2]	|	       -2.87362,     4.01823e-07,         19.1178	|	       0.494677,        0.980752	|	      -0.479642,    -1.22252e-09,        0.877464
		vertex[ 149][   0]	|	       -2.87362,     4.01823e-07,         19.1178	|	       0.494677,        0.980752	|	      -0.479642,    -1.22252e-09,        0.877464
		vertex[ 149][   1]	|	       -3.79787,     1.08157e-07,         18.4507	|	       0.494677,        0.968446	|	      -0.777792,      0.00105197,        0.628521
		vertex[ 149][   2]	|	       -3.28905,        -1.89893,         18.4507	|	        0.58134,        0.968446	|	      -0.672744,       -0.383222,        0.632896
		vertex[ 150][   0]	|	       -1.89894,        -3.28905,         18.4507	|	       0.664834,        0.968446	|	      -0.388118,        -0.66461,         0.63848
		vertex[ 150][   1]	|	        -1.4206,        -2.51672,         19.1178	|	       0.666348,        0.980752	|	      -0.240874,       -0.420358,        0.874802
		vertex[ 150][   2]	|	       -2.48429,        -1.45303,         19.1178	|	       0.582259,        0.980752	|	      -0.416052,        -0.24124,        0.876758
		vertex[ 151][   0]	|	       -2.48429,        -1.45303,         19.1178	|	       0.582259,        0.980752	|	      -0.416052,        -0.24124,        0.876758
		vertex[ 151][   1]	|	       -3.28905,        -1.89893,         18.4507	|	        0.58134,        0.968446	|	      -0.672744,       -0.383222,        0.632896
		vertex[ 151][   2]	|	       -1.89894,        -3.28905,         18.4507	|	       0.664834,        0.968446	|	      -0.388118,        -0.66461,         0.63848
		vertex[ 152][   0]	|	   -3.19159e-06,        -3.79787,         18.4507	|	       0.745145,        0.968446	|	   -8.29284e-05,       -0.769965,        0.638086
		vertex[ 152][   1]	|	      0.0324325,        -2.90606,         19.1178	|	       0.746842,        0.980752	|	     0.00185934,       -0.489379,        0.872069
		vertex[ 152][   2]	|	        -1.4206,        -2.51672,         19.1178	|	       0.666348,        0.980752	|	      -0.240874,       -0.420358,        0.874802
		vertex[ 153][   0]	|	        -1.4206,        -2.51672,         19.1178	|	       0.666348,        0.980752	|	      -0.240874,       -0.420358,        0.874802
		vertex[ 153][   1]	|	       -1.89894,        -3.28905,         18.4507	|	       0.664834,        0.968446	|	      -0.388118,        -0.66461,         0.63848
		vertex[ 153][   2]	|	   -3.19159e-06,        -3.79787,         18.4507	|	       0.745145,        0.968446	|	   -8.29284e-05,       -0.769965,        0.638086
		vertex[ 154][   0]	|	        1.89893,        -3.28905,         18.4507	|	       0.825238,        0.968446	|	       0.390885,       -0.671126,        0.629919
		vertex[ 154][   1]	|	        1.48546,        -2.51672,         19.1178	|	       0.826729,        0.980752	|	       0.248598,       -0.427288,        0.869266
		vertex[ 154][   2]	|	      0.0324325,        -2.90606,         19.1178	|	       0.746842,        0.980752	|	     0.00185934,       -0.489379,        0.872069
		vertex[ 155][   0]	|	      0.0324325,        -2.90606,         19.1178	|	       0.746842,        0.980752	|	     0.00185934,       -0.489379,        0.872069
		vertex[ 155][   1]	|	   -3.19159e-06,        -3.79787,         18.4507	|	       0.745145,        0.968446	|	   -8.29284e-05,       -0.769965,        0.638086
		vertex[ 155][   2]	|	        1.89893,        -3.28905,         18.4507	|	       0.825238,        0.968446	|	       0.390885,       -0.671126,        0.629919
		vertex[ 156][   0]	|	        3.28905,        -1.89894,         18.4507	|	       0.908265,        0.968446	|	       0.680697,       -0.390279,        0.619947
		vertex[ 156][   1]	|	        2.54915,        -1.45303,         19.1178	|	       0.909162,        0.980752	|	       0.431778,       -0.248168,        0.867168
		vertex[ 156][   2]	|	        1.48546,        -2.51672,         19.1178	|	       0.826729,        0.980752	|	       0.248598,       -0.427288,        0.869266
		vertex[ 157][   0]	|	        1.48546,        -2.51672,         19.1178	|	       0.826729,        0.980752	|	       0.248598,       -0.427288,        0.869266
		vertex[ 157][   1]	|	        1.89893,        -3.28905,         18.4507	|	       0.825238,        0.968446	|	       0.390885,       -0.671126,        0.629919
		vertex[ 157][   2]	|	        3.28905,        -1.89894,         18.4507	|	       0.908265,        0.968446	|	       0.680697,       -0.390279,        0.619947
		vertex[ 158][   0]	|	        3.79787,    -3.42319e-06,         18.4507	|	       0.994677,        0.968446	|	       0.787312,     -0.00104726,        0.616554
		vertex[ 158][   1]	|	        2.93849,     -2.3003e-06,         19.1178	|	       0.994677,        0.980752	|	       0.499367,    -1.44162e-06,         0.86639
		vertex[ 158][   2]	|	        2.54915,        -1.45303,         19.1178	|	       0.909162,        0.980752	|	       0.431778,       -0.248168,        0.867168
		vertex[ 159][   0]	|	        2.54915,        -1.45303,         19.1178	|	       0.909162,        0.980752	|	       0.431778,       -0.248168,        0.867168
		vertex[ 159][   1]	|	        3.28905,        -1.89894,         18.4507	|	       0.908265,        0.968446	|	       0.680697,       -0.390279,        0.619947
		vertex[ 159][   2]	|	        3.79787,    -3.42319e-06,         18.4507	|	       0.994677,        0.968446	|	       0.787312,     -0.00104726,        0.616554
