		vertex[ 807][   0]	|	        18.4202,         16.8172,         -19.631	|	       0.205088,        0.925931	|	              0,               0,               1
		vertex[ 807][   1]	|	        17.6922,         16.8172,         -19.631	|	       0.244614,        0.926004	|	              0,               0,               1
		vertex[ 807][   2]	|	        17.6922,           15.83,         -19.631	|	       0.244516,        0.979599	|	              0,               0,               1
		vertex[ 808][   0]	|	        18.4202,         16.8172,         -19.631	|	       0.205088,        0.925931	|	              0,               0,               1
		vertex[ 808][   1]	|	        17.6922,           15.83,         -19.631	|	       0.244516,        0.979599	|	              0,               0,               1
		vertex[ 808][   2]	|	        18.4202,           15.83,         -19.631	|	        0.20499,        0.979527	|	              0,               0,               1
		vertex[ 809][   0]	|	        18.4202,         17.3257,        -20.0013	|	       0.146628,        0.962645	|	              1,    -1.12562e-06,    -1.14461e-06
		vertex[ 809][   1]	|	        18.4202,         16.8172,        -20.8345	|	       0.191862,        0.935042	|	              1,    -5.62812e-07,    -5.72306e-07
		vertex[ 809][   2]	|	        18.4202,         17.3257,        -20.4642	|	       0.171761,        0.962645	|	              1,    -1.12562e-06,    -1.14461e-06
		vertex[ 810][   0]	|	        18.4202,         16.8172,        -20.8345	|	       0.191862,        0.935042	|	              1,    -5.62812e-07,    -5.72306e-07
		vertex[ 810][   1]	|	        18.4202,         17.3257,        -20.0013	|	       0.146628,        0.962645	|	              1,    -1.12562e-06,    -1.14461e-06
		vertex[ 810][   2]	|	        18.4202,         16.8172,         -19.631	|	       0.126527,        0.935042	|	              1,    -5.62812e-07,    -5.72306e-07
		vertex[ 811][   0]	|	        17.6922,         16.8172,        -20.8345	|	       0.203041,        0.881423	|	              0,        0.588664,       -0.808378
		vertex[ 811][   1]	|	        18.4202,         17.3257,        -20.4642	|	       0.223107,        0.920967	|	              0,        0.588664,       -0.808378
		vertex[ 811][   2]	|	        18.4202,         16.8172,        -20.8345	|	       0.203006,        0.920949	|	              0,        0.588664,       -0.808378
		vertex[ 812][   0]	|	        18.4202,         17.3257,        -20.4642	|	       0.223107,        0.920967	|	              0,        0.588664,       -0.808378
		vertex[ 812][   1]	|	        17.6922,         16.8172,        -20.8345	|	       0.203041,        0.881423	|	              0,        0.588664,       -0.808378
		vertex[ 812][   2]	|	        17.6922,         17.3257,        -20.4642	|	       0.223142,        0.881441	|	              0,        0.588664,       -0.808378
		vertex[ 813][   0]	|	        17.6922,         17.3257,        -20.0013	|	       0.171796,        0.962632	|	             -1,     3.37687e-06,    -2.28923e-06
		vertex[ 813][   1]	|	        17.6922,         16.8172,        -20.8345	|	       0.126535,        0.935075	|	             -1,     1.68844e-06,    -1.93708e-06
		vertex[ 813][   2]	|	        17.6922,         16.8172,         -19.631	|	        0.19187,        0.935009	|	             -1,     1.68844e-06,    -1.93708e-06
		vertex[ 814][   0]	|	        17.6922,         16.8172,        -20.8345	|	       0.126535,        0.935075	|	             -1,     1.68844e-06,    -1.93708e-06
		vertex[ 814][   1]	|	        17.6922,         17.3257,        -20.0013	|	       0.171796,        0.962632	|	             -1,     3.37687e-06,    -2.28923e-06
		vertex[ 814][   2]	|	        17.6922,         17.3257,        -20.4642	|	       0.146663,        0.962658	|	             -1,     3.37687e-06,    -2.28923e-06
		vertex[ 815][   0]	|	        18.4202,         17.3257,        -20.0013	|	        0.24824,        0.920989	|	              0,        0.588665,        0.808377
		vertex[ 815][   1]	|	        17.6922,         17.3257,        -20.0013	|	       0.248275,        0.881464	|	              0,        0.588665,        0.808377
		vertex[ 815][   2]	|	        17.6922,         16.8172,         -19.631	|	       0.268376,        0.881481	|	              0,        0.588665,        0.808377
		vertex[ 816][   0]	|	        18.4202,         17.3257,        -20.0013	|	        0.24824,        0.920989	|	              0,        0.588665,        0.808377
		vertex[ 816][   1]	|	        17.6922,         16.8172,         -19.631	|	       0.268376,        0.881481	|	              0,        0.588665,        0.808377
		vertex[ 816][   2]	|	        18.4202,         16.8172,         -19.631	|	       0.268341,        0.921007	|	              0,        0.588665,        0.808377
		vertex[ 817][   0]	|	        18.4202,         16.8172,         -21.733	|	       0.126527,        0.935042	|	              1,    -5.62811e-07,    -5.72305e-07
		vertex[ 817][   1]	|	        18.4202,           15.83,         -21.733	|	       0.126527,        0.881446	|	              1,               0,               0
		vertex[ 817][   2]	|	        18.4202,         16.8172,        -22.9365	|	       0.191862,        0.935042	|	              1,    -5.62811e-07,    -5.72305e-07
		vertex[ 818][   0]	|	        18.4202,           15.83,         -21.733	|	       0.126527,        0.881446	|	              1,               0,               0
		vertex[ 818][   1]	|	        18.4202,           15.83,        -22.9365	|	       0.191862,        0.881446	|	              1,               0,               0
		vertex[ 818][   2]	|	        18.4202,         16.8172,        -22.9365	|	       0.191862,        0.935042	|	              1,    -5.62811e-07,    -5.72305e-07
		vertex[ 819][   0]	|	        17.6922,         17.3257,        -22.1033	|	       0.248275,        0.881464	|	              0,               1,     2.82957e-06
		vertex[ 819][   1]	|	        18.4202,         17.3257,        -22.1033	|	        0.24824,        0.920989	|	              0,               1,     2.82957e-06
		vertex[ 819][   2]	|	        17.6922,         17.3257,        -22.5662	|	       0.223142,        0.881441	|	              0,               1,     2.82957e-06
		vertex[ 820][   0]	|	        18.4202,         17.3257,        -22.1033	|	        0.24824,        0.920989	|	              0,               1,     2.82957e-06
		vertex[ 820][   1]	|	        18.4202,         17.3257,        -22.5662	|	       0.223107,        0.920967	|	              0,               1,     2.82957e-06
		vertex[ 820][   2]	|	        17.6922,         17.3257,        -22.5662	|	       0.223142,        0.881441	|	              0,               1,     2.82957e-06
		vertex[ 821][   0]	|	        17.6922,           15.83,         -21.733	|	       0.191816,        0.881413	|	             -1,               0,    -1.58493e-06
		vertex[ 821][   1]	|	        17.6922,         16.8172,         -21.733	|	        0.19187,        0.935009	|	             -1,     1.68843e-06,    -1.93708e-06
		vertex[ 821][   2]	|	        17.6922,           15.83,        -22.9365	|	       0.126481,        0.881479	|	             -1,               0,    -1.58493e-06
		vertex[ 822][   0]	|	        17.6922,         16.8172,         -21.733	|	        0.19187,        0.935009	|	             -1,     1.68843e-06,    -1.93708e-06
		vertex[ 822][   1]	|	        17.6922,         16.8172,        -22.9365	|	       0.126535,        0.935075	|	             -1,     1.68843e-06,    -1.93708e-06
		vertex[ 822][   2]	|	        17.6922,           15.83,        -22.9365	|	       0.126481,        0.881479	|	             -1,               0,    -1.58493e-06
		vertex[ 823][   0]	|	        17.6922,         16.8172,        -22.9365	|	       0.205057,        0.925931	|	              0,               0,              -1
		vertex[ 823][   1]	|	        18.4202,           15.83,        -22.9365	|	       0.244484,        0.979599	|	              0,               0,              -1
		vertex[ 823][   2]	|	        17.6922,           15.83,        -22.9365	|	       0.204958,        0.979526	|	              0,               0,              -1
		vertex[ 824][   0]	|	        18.4202,           15.83,        -22.9365	|	       0.244484,        0.979599	|	              0,               0,              -1
		vertex[ 824][   1]	|	        17.6922,         16.8172,        -22.9365	|	       0.205057,        0.925931	|	              0,               0,              -1
		vertex[ 824][   2]	|	        18.4202,         16.8172,        -22.9365	|	       0.244582,        0.926004	|	              0,               0,              -1
		vertex[ 825][   0]	|	        18.4202,         16.8172,         -21.733	|	       0.205088,        0.925931	|	              0,               0,               1
		vertex[ 825][   1]	|	        17.6922,         16.8172,         -21.733	|	       0.244614,        0.926004	|	              0,               0,               1
		vertex[ 825][   2]	|	        17.6922,           15.83,         -21.733	|	       0.244516,        0.979599	|	              0,               0,               1
		vertex[ 826][   0]	|	        18.4202,         16.8172,         -21.733	|	       0.205088,        0.925931	|	              0,               0,               1
		vertex[ 826][   1]	|	        17.6922,           15.83,         -21.733	|	       0.244516,        0.979599	|	              0,               0,               1
		vertex[ 826][   2]	|	        18.4202,           15.83,         -21.733	|	        0.20499,        0.979527	|	              0,               0,               1
		vertex[ 827][   0]	|	        18.4202,         17.3257,        -22.1033	|	       0.146628,        0.962645	|	              1,    -1.12562e-06,    -1.14461e-06
		vertex[ 827][   1]	|	        18.4202,         16.8172,        -22.9365	|	       0.191862,        0.935042	|	              1,    -5.62811e-07,    -5.72305e-07
		vertex[ 827][   2]	|	        18.4202,         17.3257,        -22.5662	|	       0.171761,        0.962645	|	              1,    -1.12562e-06,    -1.14461e-06
		vertex[ 828][   0]	|	        18.4202,         16.8172,        -22.9365	|	       0.191862,        0.935042	|	              1,    -5.62811e-07,    -5.72305e-07
		vertex[ 828][   1]	|	        18.4202,         17.3257,        -22.1033	|	       0.146628,        0.962645	|	              1,    -1.12562e-06,    -1.14461e-06
		vertex[ 828][   2]	|	        18.4202,         16.8172,         -21.733	|	       0.126527,        0.935042	|	              1,    -5.62811e-07,    -5.72305e-07
		vertex[ 829][   0]	|	        17.6922,         16.8172,        -22.9365	|	       0.203041,        0.881423	|	              0,        0.588664,       -0.808378
		vertex[ 829][   1]	|	        18.4202,         17.3257,        -22.5662	|	       0.223107,        0.920967	|	              0,        0.588664,       -0.808378
