		vertex[6286][   0]	|	         15.597,         18.4702,         6.78656	|	         0.7663,         -3.2152	|	      -0.488088,        0.161196,        0.857779
		vertex[6286][   1]	|	        15.3026,         18.4436,          6.4925	|	         0.7648,         -3.2388	|	      -0.881231,        0.110804,        0.459516
		vertex[6286][   2]	|	        15.5906,         18.1529,         6.84276	|	         0.7485,         -3.2121	|	      -0.472389,        0.164096,         0.86598
		vertex[6287][   0]	|	        15.2907,         18.1529,         6.54054	|	         0.7485,         -3.2361	|	      -0.864953,        0.117807,         0.48783
		vertex[6287][   1]	|	        15.5906,         18.1529,         6.84276	|	         0.7485,         -3.2121	|	      -0.472389,        0.164096,         0.86598
		vertex[6287][   2]	|	        15.3026,         18.4436,          6.4925	|	         0.7648,         -3.2388	|	      -0.881231,        0.110804,        0.459516
		vertex[6288][   0]	|	        15.3026,         18.4436,          6.4925	|	         0.7648,         -3.2388	|	      -0.881231,        0.110804,        0.459516
		vertex[6288][   1]	|	        15.1749,         18.3883,         5.88294	|	         0.7617,          -3.274	|	      -0.992737,        0.072103,        0.096304
		vertex[6288][   2]	|	        15.2907,         18.1529,         6.54054	|	         0.7485,         -3.2361	|	      -0.864953,        0.117807,         0.48783
		vertex[6289][   0]	|	        15.1604,         18.1529,         5.91408	|	         0.7485,         -3.2723	|	      -0.991197,           0.077,          0.1077
		vertex[6289][   1]	|	        15.2907,         18.1529,         6.54054	|	         0.7485,         -3.2361	|	      -0.864953,        0.117807,         0.48783
		vertex[6289][   2]	|	        15.1749,         18.3883,         5.88294	|	         0.7617,          -3.274	|	      -0.992737,        0.072103,        0.096304
		vertex[6290][   0]	|	        15.1749,         18.2344,         4.04236	|	         0.7531,         -3.3769	|	      -0.986024,        0.166604,               0
		vertex[6290][   1]	|	        15.1604,         18.1529,         5.91408	|	         0.7485,         -3.2723	|	      -0.991197,           0.077,          0.1077
		vertex[6290][   2]	|	        15.1749,         18.3883,         5.88294	|	         0.7617,          -3.274	|	      -0.992737,        0.072103,        0.096304
		vertex[6291][   0]	|	        15.1604,         18.1529,         2.17222	|	         0.7485,         -3.4815	|	       -0.99082,        0.075702,       -0.112002
		vertex[6291][   1]	|	        15.1604,         18.1529,         5.91408	|	         0.7485,         -3.2723	|	      -0.991197,           0.077,          0.1077
		vertex[6291][   2]	|	        15.1749,         18.2344,         4.04236	|	         0.7531,         -3.3769	|	      -0.986024,        0.166604,               0
		vertex[6292][   0]	|	        15.1749,         18.3871,          2.2024	|	         0.7616,         -3.4798	|	      -0.992165,        0.074497,       -0.100296
		vertex[6292][   1]	|	        15.1604,         18.1529,         2.17222	|	         0.7485,         -3.4815	|	       -0.99082,        0.075702,       -0.112002
		vertex[6292][   2]	|	        15.1749,         18.2344,         4.04236	|	         0.7531,         -3.3769	|	      -0.986024,        0.166604,               0
		vertex[6293][   0]	|	        15.1749,         18.3871,          2.2024	|	         0.7616,         -3.4798	|	      -0.992165,        0.074497,       -0.100296
		vertex[6293][   1]	|	        15.3228,          18.442,         1.53842	|	         0.7647,         -3.5192	|	      -0.896404,        0.108301,       -0.429802
		vertex[6293][   2]	|	        15.1604,         18.1529,         2.17222	|	         0.7485,         -3.4815	|	       -0.99082,        0.075702,       -0.112002
		vertex[6294][   0]	|	        15.3111,         18.1529,         1.49084	|	         0.7485,         -3.5219	|	      -0.883315,        0.109102,       -0.455908
		vertex[6294][   1]	|	        15.1604,         18.1529,         2.17222	|	         0.7485,         -3.4815	|	       -0.99082,        0.075702,       -0.112002
		vertex[6294][   2]	|	        15.3228,          18.442,         1.53842	|	         0.7647,         -3.5192	|	      -0.896404,        0.108301,       -0.429802
		vertex[6295][   0]	|	        15.3228,          18.442,         1.53842	|	         0.7647,         -3.5192	|	      -0.896404,        0.108301,       -0.429802
		vertex[6295][   1]	|	         15.602,         18.4693,         1.20954	|	         0.7662,         -3.5434	|	      -0.646306,        0.147401,       -0.748707
		vertex[6295][   2]	|	        15.3111,         18.1529,         1.49084	|	         0.7485,         -3.5219	|	      -0.883315,        0.109102,       -0.455908
		vertex[6296][   0]	|	        15.5956,         18.1529,         1.15334	|	         0.7485,         -3.5465	|	      -0.633573,        0.146594,       -0.759668
		vertex[6296][   1]	|	        15.3111,         18.1529,         1.49084	|	         0.7485,         -3.5219	|	      -0.883315,        0.109102,       -0.455908
		vertex[6296][   2]	|	         15.602,         18.4693,         1.20954	|	         0.7662,         -3.5434	|	      -0.646306,        0.147401,       -0.748707
		vertex[6297][   0]	|	         15.602,         18.4693,         1.20954	|	         0.7662,         -3.5434	|	      -0.646306,        0.147401,       -0.748707
		vertex[6297][   1]	|	        15.9277,         18.4852,         1.01652	|	         0.7671,         -3.5639	|	         0.0011,        0.182501,       -0.983205
		vertex[6297][   2]	|	        15.5956,         18.1529,         1.15334	|	         0.7485,         -3.5465	|	      -0.633573,        0.146594,       -0.759668
		vertex[6298][   0]	|	        15.9277,         18.1529,         0.95522	|	         0.7485,         -3.5673	|	         0.0009,        0.182501,       -0.983205
		vertex[6298][   1]	|	        15.5956,         18.1529,         1.15334	|	         0.7485,         -3.5465	|	      -0.633573,        0.146594,       -0.759668
		vertex[6298][   2]	|	        15.9277,         18.4852,         1.01652	|	         0.7671,         -3.5639	|	         0.0011,        0.182501,       -0.983205
		vertex[6299][   0]	|	        15.9277,         18.4852,         1.01652	|	         0.7671,         -3.5639	|	         0.0011,        0.182501,       -0.983205
		vertex[6299][   1]	|	        16.2533,         18.4693,         1.20954	|	         0.7662,         -3.5434	|	       0.646775,        0.144994,       -0.748771
		vertex[6299][   2]	|	        15.9277,         18.1529,         0.95522	|	         0.7485,         -3.5673	|	         0.0009,        0.182501,       -0.983205
		vertex[6300][   0]	|	        16.2597,         18.1529,         1.15334	|	         0.7485,         -3.5465	|	        0.63349,        0.148898,       -0.759289
		vertex[6300][   1]	|	        15.9277,         18.1529,         0.95522	|	         0.7485,         -3.5673	|	         0.0009,        0.182501,       -0.983205
		vertex[6300][   2]	|	        16.2533,         18.4693,         1.20954	|	         0.7662,         -3.5434	|	       0.646775,        0.144994,       -0.748771
		vertex[6301][   0]	|	        16.2533,         18.4693,         1.20954	|	         0.7662,         -3.5434	|	       0.646775,        0.144994,       -0.748771
		vertex[6301][   1]	|	        16.5326,          18.442,         1.53842	|	         0.7647,         -3.5192	|	       0.896799,          0.1054,         -0.4297
		vertex[6301][   2]	|	        16.2597,         18.1529,         1.15334	|	         0.7485,         -3.5465	|	        0.63349,        0.148898,       -0.759289
		vertex[6302][   0]	|	        16.5442,         18.1529,         1.49084	|	         0.7485,         -3.5219	|	       0.883046,        0.112006,       -0.455724
		vertex[6302][   1]	|	        16.2597,         18.1529,         1.15334	|	         0.7485,         -3.5465	|	        0.63349,        0.148898,       -0.759289
		vertex[6302][   2]	|	        16.5326,          18.442,         1.53842	|	         0.7647,         -3.5192	|	       0.896799,          0.1054,         -0.4297
		vertex[6303][   0]	|	        16.5326,          18.442,         1.53842	|	         0.7647,         -3.5192	|	       0.896799,          0.1054,         -0.4297
		vertex[6303][   1]	|	        16.6804,         18.3871,          2.2024	|	         0.7616,         -3.4798	|	       0.992051,        0.072996,       -0.102495
		vertex[6303][   2]	|	        16.5442,         18.1529,         1.49084	|	         0.7485,         -3.5219	|	       0.883046,        0.112006,       -0.455724
		vertex[6304][   0]	|	        16.7895,          4.5648,         4.39646	|	         0.2457,         -3.9696	|	              0,        0.041502,        0.999138
		vertex[6304][   1]	|	        15.0659,          4.5648,         4.39646	|	         0.2457,         -3.9962	|	              0,        0.041502,        0.999138
		vertex[6304][   2]	|	        15.4688,         0.27248,         4.57462	|	         0.1794,           -3.99	|	              0,        0.041502,        0.999138
		vertex[6305][   0]	|	        15.4688,         0.27248,         4.57462	|	         0.1794,           -3.99	|	              0,        0.041502,        0.999138
		vertex[6305][   1]	|	        16.3865,         0.27248,         4.57462	|	         0.1794,         -3.9758	|	              0,        0.041502,        0.999138
		vertex[6305][   2]	|	        16.7895,          4.5648,         4.39646	|	         0.2457,         -3.9696	|	              0,        0.041502,        0.999138
		vertex[6306][   0]	|	        16.3865,         0.27248,         4.57462	|	         0.1794,         -3.9758	|	              0,        0.041502,        0.999138
		vertex[6306][   1]	|	        16.6905,        -3.90778,         4.74816	|	         0.1148,         -3.9711	|	        -0.0011,        0.041502,        0.999138
		vertex[6306][   2]	|	        16.7895,          4.5648,         4.39646	|	         0.2457,         -3.9696	|	              0,        0.041502,        0.999138
		vertex[6307][   0]	|	        16.3865,         -1.0721,          4.6305	|	         0.1586,         -3.9758	|	         0.0004,        0.041502,        0.999138
		vertex[6307][   1]	|	        16.6905,        -3.90778,         4.74816	|	         0.1148,         -3.9711	|	        -0.0011,        0.041502,        0.999138
		vertex[6307][   2]	|	        16.3865,         0.27248,         4.57462	|	         0.1794,         -3.9758	|	              0,        0.041502,        0.999138
		vertex[6308][   0]	|	        15.4688,         -1.0721,          4.6305	|	         0.1586,           -3.99	|	        -0.0004,        0.041502,        0.999138
		vertex[6308][   1]	|	        16.6905,        -3.90778,         4.74816	|	         0.1148,         -3.9711	|	        -0.0011,        0.041502,        0.999138
		vertex[6308][   2]	|	        16.3865,         -1.0721,          4.6305	|	         0.1586,         -3.9758	|	         0.0004,        0.041502,        0.999138
		vertex[6309][   0]	|	        15.1649,        -3.90778,         4.74816	|	         0.1148,         -3.9947	|	         0.0005,        0.041502,        0.999138
		vertex[6309][   1]	|	        16.6905,        -3.90778,         4.74816	|	         0.1148,         -3.9711	|	        -0.0011,        0.041502,        0.999138
		vertex[6309][   2]	|	        15.4688,         -1.0721,          4.6305	|	         0.1586,           -3.99	|	        -0.0004,        0.041502,        0.999138
		vertex[6310][   0]	|	        15.4688,         0.27248,         4.57462	|	         0.1794,           -3.99	|	              0,        0.041502,        0.999138
		vertex[6310][   1]	|	        15.1649,        -3.90778,         4.74816	|	         0.1148,         -3.9947	|	         0.0005,        0.041502,        0.999138
		vertex[6310][   2]	|	        15.4688,         -1.0721,          4.6305	|	         0.1586,           -3.99	|	        -0.0004,        0.041502,        0.999138
