		vertex[5558][   0]	|	       -20.9079,         7.60286,         36.4043	|	       0.765075,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5558][   1]	|	       -22.0885,         6.02414,         35.0402	|	       0.779291,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5558][   2]	|	       -21.3441,         5.82113,         36.6423	|	       0.779291,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5559][   0]	|	       -22.0885,         6.02414,         35.0402	|	       0.779291,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5559][   1]	|	       -20.9079,         7.60286,         36.4043	|	       0.765075,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5559][   2]	|	        -21.606,         7.85674,         34.8209	|	       0.765075,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5560][   0]	|	       -21.3441,         5.82113,         36.6423	|	       0.779291,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5560][   1]	|	       -22.4537,         4.08248,         35.2062	|	       0.793508,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5560][   2]	|	        -21.673,         3.94055,         36.8217	|	       0.793508,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5561][   0]	|	       -22.4537,         4.08248,         35.2062	|	       0.793508,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5561][   1]	|	       -21.3441,         5.82113,         36.6423	|	       0.779291,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5561][   2]	|	       -22.0885,         6.02414,         35.0402	|	       0.779291,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5562][   0]	|	        -21.673,         3.94055,         36.8217	|	       0.793508,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5562][   1]	|	       -22.6816,         2.06196,         35.3098	|	       0.807724,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5562][   2]	|	       -21.8778,         1.98889,         36.9334	|	       0.807724,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5563][   0]	|	       -22.6816,         2.06196,         35.3098	|	       0.807724,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5563][   1]	|	        -21.673,         3.94055,         36.8217	|	       0.793508,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5563][   2]	|	       -22.4537,         4.08248,         35.2062	|	       0.793508,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5564][   0]	|	       -21.8778,         1.98889,         36.9334	|	       0.807724,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5564][   1]	|	       -22.7592,    -3.48615e-07,         35.3451	|	        0.82194,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5564][   2]	|	       -21.9474,    -3.02165e-07,         36.9713	|	        0.82194,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5565][   0]	|	       -22.7592,    -3.48615e-07,         35.3451	|	        0.82194,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5565][   1]	|	       -21.8778,         1.98889,         36.9334	|	       0.807724,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5565][   2]	|	       -22.6816,         2.06196,         35.3098	|	       0.807724,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5566][   0]	|	       -21.8778,        -1.98889,         36.9334	|	       0.836157,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5566][   1]	|	       -21.9474,    -3.02165e-07,         36.9713	|	        0.82194,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5566][   2]	|	       -22.7592,    -3.48615e-07,         35.3451	|	        0.82194,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5567][   0]	|	       -21.8778,        -1.98889,         36.9334	|	       0.836157,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5567][   1]	|	       -22.7592,    -3.48615e-07,         35.3451	|	        0.82194,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5567][   2]	|	       -22.6816,        -2.06197,         35.3098	|	       0.836157,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5568][   0]	|	        -21.673,        -3.94055,         36.8217	|	       0.850373,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5568][   1]	|	       -21.8778,        -1.98889,         36.9334	|	       0.836157,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5568][   2]	|	       -22.6816,        -2.06197,         35.3098	|	       0.836157,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5569][   0]	|	        -21.673,        -3.94055,         36.8217	|	       0.850373,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5569][   1]	|	       -22.6816,        -2.06197,         35.3098	|	       0.836157,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5569][   2]	|	       -22.4537,        -4.08248,         35.2062	|	       0.850373,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5570][   0]	|	       -21.3441,        -5.82113,         36.6423	|	       0.864589,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5570][   1]	|	        -21.673,        -3.94055,         36.8217	|	       0.850373,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5570][   2]	|	       -22.4537,        -4.08248,         35.2062	|	       0.850373,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5571][   0]	|	       -21.3441,        -5.82113,         36.6423	|	       0.864589,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5571][   1]	|	       -22.4537,        -4.08248,         35.2062	|	       0.850373,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5571][   2]	|	       -22.0885,        -6.02415,         35.0402	|	       0.864589,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5572][   0]	|	       -20.9079,        -7.60286,         36.4043	|	       0.878806,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5572][   1]	|	       -21.3441,        -5.82113,         36.6423	|	       0.864589,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5572][   2]	|	       -22.0885,        -6.02415,         35.0402	|	       0.864589,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5573][   0]	|	       -22.0885,        -6.02415,         35.0402	|	       0.864589,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5573][   1]	|	        -21.606,        -7.85674,         34.8209	|	       0.878806,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5573][   2]	|	       -20.9079,        -7.60286,         36.4043	|	       0.878806,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5574][   0]	|	       -20.3844,        -9.26562,         36.1187	|	       0.893022,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5574][   1]	|	       -20.9079,        -7.60286,         36.4043	|	       0.878806,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5574][   2]	|	        -21.606,        -7.85674,         34.8209	|	       0.878806,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5575][   0]	|	        -21.606,        -7.85674,         34.8209	|	       0.878806,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5575][   1]	|	       -21.0298,        -9.55899,          34.559	|	       0.893022,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5575][   2]	|	       -20.3844,        -9.26562,         36.1187	|	       0.893022,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5576][   0]	|	       -19.7949,        -10.7972,         35.7972	|	       0.907238,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5576][   1]	|	       -20.3844,        -9.26562,         36.1187	|	       0.893022,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5576][   2]	|	       -21.0298,        -9.55899,          34.559	|	       0.893022,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5577][   0]	|	       -21.0298,        -9.55899,          34.559	|	       0.893022,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5577][   1]	|	       -20.3844,        -11.1187,         34.2656	|	       0.907238,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5577][   2]	|	       -19.7949,        -10.7972,         35.7972	|	       0.907238,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5578][   0]	|	       -19.1602,        -12.1928,          35.451	|	       0.921454,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5578][   1]	|	       -19.7949,        -10.7972,         35.7972	|	       0.907238,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5578][   2]	|	       -20.3844,        -11.1187,         34.2656	|	       0.907238,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5579][   0]	|	       -20.3844,        -11.1187,         34.2656	|	       0.907238,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5579][   1]	|	       -19.6932,         -12.532,         33.9514	|	       0.921454,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5579][   2]	|	       -19.1602,        -12.1928,          35.451	|	       0.921454,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5580][   0]	|	       -18.4985,        -13.4535,         35.0901	|	       0.935671,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5580][   1]	|	       -19.1602,        -12.1928,          35.451	|	       0.921454,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5580][   2]	|	       -19.6932,         -12.532,         33.9514	|	       0.921454,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5581][   0]	|	       -19.6932,         -12.532,         33.9514	|	       0.921454,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5581][   1]	|	       -18.9768,        -13.8013,         33.6258	|	       0.935671,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5581][   2]	|	       -18.4985,        -13.4535,         35.0901	|	       0.935671,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5582][   0]	|	       -17.8256,        -14.5846,         34.7231	|	       0.949887,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5582][   1]	|	       -18.4985,        -13.4535,         35.0901	|	       0.935671,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5582][   2]	|	       -18.9768,        -13.8013,         33.6258	|	       0.935671,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5583][   0]	|	       -18.9768,        -13.8013,         33.6258	|	       0.935671,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5583][   1]	|	       -18.2524,        -14.9338,         33.2965	|	       0.949887,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5583][   2]	|	       -17.8256,        -14.5846,         34.7231	|	       0.949887,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5584][   0]	|	        -17.154,        -15.5946,         34.3567	|	       0.964103,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5584][   1]	|	       -17.8256,        -14.5846,         34.7231	|	       0.949887,        0.928418	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5584][   2]	|	       -18.2524,        -14.9338,         33.2965	|	       0.949887,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5585][   0]	|	       -18.2524,        -14.9338,         33.2965	|	       0.949887,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
		vertex[5585][   1]	|	       -17.5334,        -15.9394,         32.9697	|	       0.964103,        0.914202	|	      -0.542795,       -0.579431,       -0.607974
